,mae
0,0.4716633832488052
1,0.48024123955708
2,0.47390880782367667
3,0.48831057106448944
4,0.475526784435464
5,0.47148579759629283
6,0.4799937078038627
7,0.4884141966875562
8,0.5030513394195928
9,0.4833521039051058
10,0.46653248876234543
11,0.4551620670169816
12,0.4609231475716851
13,0.4625878412254412
14,0.4743670852295829
15,0.4695494711210747
16,0.4622036109844354
17,0.47317098644851524
18,0.47245949081232047
19,0.4718943727969119
20,0.4825745687194035
21,0.47259225151563294
22,0.479264175588076
23,0.4673564694822985
24,0.4646682333853594
25,0.4682869614526494
26,0.4724825073775693
27,0.4846390733060661
28,0.4590566979869729
29,0.4770095564816464
30,0.47432739911795513
31,0.4959979156406896
32,0.4595591075194217
33,0.4873921886092096
34,0.48580805657708187
35,0.4718713691648193
36,0.49186338726485995
37,0.473555535376229
38,0.47445441935330557
39,0.48798761025281134
40,0.5028630887047735
41,0.4736750217165766
42,0.47001995938482205
43,0.5027685363966229
44,0.4623430038259882
45,0.4706561855244701
46,0.478882265618809
47,0.4711100784942036
48,0.47903403845943465
49,0.4831923326631143
50,0.47014876788901966
51,0.450312062506006
52,0.4699128279321415
53,0.48250065860772834
54,0.46831801412711643
55,0.48268607166296024
56,0.46586802758120793
57,0.4774662888309327
58,0.4749531626657192
59,0.478443538579939
60,0.4795086396571497
61,0.47931258380377834
62,0.4497655013906412
63,0.489360226090173
64,0.48018757096320863
65,0.471183428459616
66,0.4801509537254479
67,0.48332988920204123
68,0.48257300201939046
69,0.45586023195783726
70,0.487283354870498
71,0.46030929941014054
72,0.46740226767462456
73,0.493539013122723
74,0.4571708307544561
75,0.4841829011545681
76,0.47442713179007734
77,0.48531983873580364
78,0.4520476367899198
79,0.4737220540080932
80,0.47133642219182287
81,0.4660577536339775
82,0.4544671845035508
83,0.47784199954979245
84,0.47264637082810596
85,0.46385832629493634
86,0.4712310227356056
87,0.46071482730330027
88,0.46710188623918336
89,0.4834284987061629
90,0.4775255114854197
91,0.4705981579915068
92,0.4789256816760346
93,0.4660271292149422
94,0.4859338399879698
95,0.4682991885468754
96,0.49242982582794415
97,0.46511225484473323
98,0.4802861825548891
99,0.48593825481266095
100,0.4739796064364975
101,0.4765289394499746
102,0.4674196116603585
103,0.4592990145464077
104,0.4794896372732399
105,0.4573914787547221
106,0.4679013860051204
107,0.4691543226947767
108,0.4695933952217463
109,0.4962629554086415
110,0.48028544912941434
111,0.47166897425868276
112,0.4859133791107032
